"0",""
"0","pacotes <- c(""tidytext"",""ggplot2"",""dplyr"",""tibble"",""gutenbergr"",""wordcloud"","
"0","             ""stringr"",""SnowballC"",""widyr"",""janeaustenr"",""lexiconPT"","
"0","             ""tidyr"",""readxl"",""tm"",""e1071"",""gmodels"",""caret"",""reshape2"", ""stringi"")"
"0",""
"0","if(sum(as.numeric(!pacotes %in% installed.packages())) != 0){"
"0","  instalador <- pacotes[!pacotes %in% installed.packages()]"
"0","  for(i in 1:length(instalador)) {"
"0","    install.packages(instalador, dependencies = T)"
"0","    break()}"
"0","  sapply(pacotes, require, character = T) "
"0","} else {"
"0","  sapply(pacotes, require, character = T) "
"0","}"
"1","   tidytext "
"1","    ggplot2 "
"1","      dplyr "
"1","     tibble "
"1"," gutenbergr "
"1","  wordcloud "
"1","    stringr "
"1","  SnowballC "
"1","      widyr "
"1","janeaustenr "
"1","
"
"1","       TRUE "
"1","       TRUE "
"1","       TRUE "
"1","       TRUE "
"1","       TRUE "
"1","       TRUE "
"1","       TRUE "
"1","       TRUE "
"1","       TRUE "
"1","       TRUE "
"1","
"
"1","  lexiconPT "
"1","      tidyr "
"1","     readxl "
"1","         tm "
"1","      e1071 "
"1","    gmodels "
"1","      caret "
"1","   reshape2 "
"1","    stringi "
"1","
"
"1","       TRUE "
"1","       TRUE "
"1","       TRUE "
"1","       TRUE "
"1","       TRUE "
"1","       TRUE "
"1","       TRUE "
"1","       TRUE "
"1","       TRUE "
"1","
"
